uniqueKey	reviewText
AMRZ5G7HF7I03##000100039X	['joyous', 'look', 'deep', 'heart', 'shall', 'find', 'given', 'sorrow', 'giving', 'joy', 'sorrowful', 'look', 'heart', 'shall', 'see', 'truth', 'weeping', 'delight', 'g', 'k', 'gibran', 'prophetthe', 'prophet', 'gibrans', 'bestknown', 'work', 'prophet', 'collection', 'poetic', 'essays', 'became', 'popular', 'rise', 'american', 'new', 'age', 'movement', '1960s', 'since', 'first', 'publication', 'one thousand, nine hundred and twenty-three', 'prophet', 'never', 'print', 'translated', 'twenty', 'languages', 'became', 'one', 'twentieth', 'century', 'best', 'selling', 'books', 'united', 'states', 'prophet', 'evoked', 'journey', 'promeathian', 'exile', 'called', 'al', 'mustafa', 'chosen', 'one', 'one', 'islams', 'prophet', 'favorite', 'adjectives', 'gibran', 'added', 'work', 'separate', 'work', 'attached', 'story', 'al', 'mustafa', 'gibran', 'later', 'linked', 'roots', 'poetic', 'collection', 'work', 'wrote', 'teenager', 'arabic', 'quote', 'prophet', 'selfknowledge', 'hearts', 'know', 'silence', 'secrets', 'days', 'nights', 'ears', 'thirst', 'sound', 'hearts', 'knowledge', 'would', 'know', 'words', 'always', 'known', 'thought', 'would', 'touch', 'fingers', 'naked', 'body', 'dreams', 'well', 'hidden', 'wellspring', 'soul', 'must', 'needs', 'rise', 'run', 'murmuring', 'sea', 'treasure', 'infinite', 'depths', 'would', 'revealed', 'eyes', 'let', 'scales', 'weigh', 'unknown', 'treasure', 'seek', 'depths', 'knowledge', 'staff', 'sounding', 'line', 'self', 'sea', 'boundless', 'measureless', 'g', 'khalil', 'gibran', 'eighteen million, eight hundred and thirty-one thousand, nine hundred and thirty-one', 'encountered', 'gibran', 'young', 'kid', 'even', 'appreciating', 'arabic', 'poetry', 'amazed', 'beauty', 'art', 'romance', 'expression', 'prophet', 'read', 'later', 'arabic', 'realized', 'lebanese', 'emigrant', 'poet', 'touched', 'western', 'hearts', 'gibrans', 'collection', 'early', 'stories', 'parables', 'poetic', 'prose', 'written', 'arabic', 'works', 'translated', 'english', 'earning', 'nickname', 'shelly', 'orient', 'many', 'arabic', 'speaking', 'intelligentsia', 'including', 'dad', 'thought', 'qualified', 'naguib', 'mahfouz', 'elected', 'first', 'nobel', 'laureate', 'arabic', 'writer', 'classic', 'book', 'reviews', 'gibrans', 'gift', 'us', 'well', 'gibrans', 'prophet', 'rivaled', 'wisdom', 'founders', 'worlds', 'great', 'religions', 'words', 'power', 'lucidity', 'another', 'era', 'would', 'surely', 'provoked', 'description', 'divinely', 'inspired', 'brian', 'bruya', 'power', 'came', 'great', 'reservoir', 'spiritual', 'life', 'else', 'could', 'universal', 'potent', 'majesty', 'beauty', 'language', 'clothed', 'claude', 'bragdonprophet', 'life', 'times', 'kahlil', 'gibran']
A34HCSZJXZLPC##000100039X	['okay', 'know', 'gibhran', 'supposed', 'corny', 'cliched', 'assosciated', 'hippy', 'movement', '60s', 'mean', 'also', 'isnt', 'still', 'relevant', 'anyone', 'seeking', 'answers', 'life', 'set', 'simple', 'prophet', 'takes', 'leave', 'people', 'stayed', 'many', 'years', 'asked', 'series', 'questions', 'tell', 'us', 'friendship', 'love', 'work', 'death', 'question', 'prophet', 'provides', 'answer', 'message', 'prophet', 'provides', 'life', 'easy', 'greatest', 'joys', 'achieved', 'risking', 'enduring', 'great', 'sorrow', 'took', 'gibran', 'prophet', 'read', 'take', 'message', 'words']
A3QZI8VT0VWUEX##000100039X	['received', 'first', 'copy', 'book', 'forty', 'years', 'ago', 'young', 'woman', 'found', 'understanding', 'topics', 'concerned', 'aged', 'life', 'experiences', 'broadened', 'book', 'still', 'gave', 'understanding', 'confirmation', 'given', 'gift', 'many', 'enjoy', 'book', 'keep', 'reference', 'book', 'keeps', 'giving', 'need', 'life', 'experiences', 'interests', 'change']
AI9CMLQWH9KRP##000100039X	['prophet', 'kahlil', 'gibran', 'beautiful', 'inspiring', 'writing', 'really', 'resonated', 'within', 'felt', 'truth', 'feel', 'good', 'patience', 'deep', 'contemplation', 'book', 'lead', 'profound', 'understanding', 'life', 'others', 'around', 'first', 'read', 'kahlil', 'gibran', 'book', 'calledthe', 'lost', 'teachings', 'atlantis', 'book', 'answered', 'spiritual', 'questions', 'meaning', 'life', 'easily', 'understandable', 'manner', 'corresponds', 'writing', 'kahlil', 'gibran', 'highly', 'recommend', 'reading', 'book', 'also']
A2NHD7LUXVGTD3##000100039X	['prophet', 'short', 'read', 'copy', 'checks', 'one hundred', 'pages', 'berevity', 'belies', 'power', 'beauty', 'gibrans', 'words', 'simplest', 'discourse', 'human', 'condition', 'love', 'work', 'joy', 'sorrow', 'crime', 'punishment', 'reason', 'passion', 'gibran', 'runs', 'gamut', 'emotion', 'laying', 'bare', 'paradox', 'human', 'beings', 'tone', 'somewhat', 'mystical', 'didnt', 'really', 'care', 'sheer', 'poetic', 'beauty', 'writing', 'moved', 'example', 'chapter', 'love', 'gibran', 'writes', 'love', 'beckons', 'follow', 'though', 'ways', 'hard', 'steep', 'wings', 'enfold', 'yield', 'though', 'sword', 'hidden', 'among', 'pinions', 'may', 'wound', 'speaks', 'believe', 'even', 'love', 'crowns', 'shall', 'crucify', 'even', 'growth', 'pruning', 'contrast', 'vivid', 'metaphor', 'beautiful', 'images', 'stunning', 'left', 'much', 'think', 'reflect', 'life', 'choices', 'ive', 'made', 'would', 'going', 'far', 'say', 'result', 'reading', 'prophet', 'ive', 'epiphany', 'take', 'ridiculous', 'conclusion', 'sort', 'conversion', 'rather', 'caused', 'consider', 'philosophical', 'level', 'human', 'means', 'demonstrated', 'humanness', 'life', 'part', 'poetry', 'part', 'philosophy', 'simultaneously', 'thoughtprovoking', 'emotional', 'undeniably', 'readers', 'visceral', 'reaction', 'although', 'apparently', 'given', 'reviews', 'reactions', 'positive', 'highly', 'recommended', 'cause', 'one', 'examine', 'life', 'unexamined', 'life', 'worthlessness', 'living']
A1K1JW1C5CUSUZ##000100039X	['prophet', 'mysterious', 'religious', 'thinker', 'leave', 'native', 'land', 'goes', 'many', 'people', 'one', 'question', 'ask', 'words', 'tells', 'accumulated', 'wisdom', 'primarily', 'nondenominational', 'way', 'exceptions', 'come', 'references', 'rebirth', 'essence', 'brief', 'lesson', 'step', 'outside', 'perspective', 'see', 'things', 'way', 'god', 'wants', 'us', 'let', 'give', 'example', 'someone', 'transgresses', 'either', 'mans', 'laws', 'gods', 'laws', 'tend', 'condemn', 'person', 'harshly', 'focus', 'punishment', 'like', 'treating', 'person', 'though', 'fallen', 'level', 'still', 'human', 'yet', 'one', 'anything', 'worse', 'person', 'done', 'wrong', 'wrong', 'surely', 'reaction', 'still', 'focus', 'like', 'mothers', 'fundamental', 'humanness', 'person', 'desire', 'person', 'contributing', 'loving', 'helpful', 'part', 'community', 'another', 'way', 'think', 'lessons', 'prophet', 'notice', 'nature', 'loves', 'balance', 'interfere', 'nature', 'nature', 'overreacts', 'new', 'way', 'counters', 'interference', 'happens', 'put', 'much', 'phosphate', 'lakes', 'algae', 'blooms', 'expand', 'exponentially', 'eat', 'phosphate', 'lessons', 'help', 'us', 'see', 'balance', 'missing', 'initial', 'reaction', 'good', 'parallel', 'found', 'study', 'brain', 'initial', 'reactions', 'frightened', 'threatened', 'focused', 'oldest', 'parts', 'brain', 'part', 'brain', 'triggers', 'strong', 'chemicals', 'released', 'engage', 'us', 'quot', 'fight', 'flight', 'quot', 'reactions', 'save', 'lives', 'nearterm', 'quot', 'civilized', 'quot', 'world', 'often', 'reactions', 'stress', 'gibran', 'helping', 'us', 'move', 'highest', 'level', 'consciousness', 'choosing', 'reactions', 'selecting', 'reactions', 'integrate', 'parts', 'brains', 'plus', 'near', 'longterm', 'best', 'interests', 'individuals', 'community', 'many', 'eastern', 'religions', 'encourage', 'one', 'become', 'free', 'conscious', 'mind', 'sense', 'objectivity', 'captured', 'nicely', 'feeling', 'much', 'like', 'meditating', 'read', 'prophet', 'calming', 'influence', 'overreactive', 'senses', 'also', 'think', 'perspective', 'like', 'moon', 'observing', 'circumstances', 'earth', 'telescope', 'extreme', 'distance', 'come', 'detachment', 'ego', 'permit', 'good', 'thinking', 'none', 'perspectives', 'directly', 'suggested', 'alluded', 'moral', 'lessons', 'simply', 'briefest', 'possible', 'examples', 'make', 'clear', 'masterpieces', 'good', 'thinking', 'moral', 'ethics', 'fine', 'communication', 'answers', 'brief', 'profound', 'want', 'discuss', 'suggest', 'select', 'another', 'member', 'family', 'group', 'people', 'house', 'worship', 'lessons', 'best', 'explored', 'discussing', 'tangible', 'situations', 'face', 'every', 'day', 'certainly', 'desirable', 'appropriate', 'consider', 'direct', 'teachings', 'religious', 'heritage', 'beliefs', 'connection', 'whenever', 'feel', 'overwhelmed', 'turn', 'page', 'prophet', 'addresses', 'issue', 'like', 'taking', 'warm', 'bath', 'soothed', 'love', 'humanity', 'answers', 'gibran', 'provides', 'speak', 'ask', 'speak', 'want']
ADS5APY1NKTL4##000100039X	['khalil', 'gibrans', 'book', 'prophet', 'power', 'transform', 'darkest', 'feeling', 'pain', 'heart', 'great', 'release', 'blessing', 'exists', 'passage', 'touches', 'deep', 'universal', 'topic', 'marriage', 'friendship', 'etc', 'words', 'spoken', 'profoundly', 'clearly', 'mouth', 'mystic', 'insightful', 'prophet', 'nothing', 'words', 'wisdom', 'impart', 'gather', 'around', 'truly', 'life', 'affirming', 'transformative', 'experience', 'please', 'read', 'today', 'give', 'insight', 'sacred', 'aspects', 'life', 'choices', 'experiences', 'exist', 'world']
A12W8NRSYR593I##000100039X	['jubran', 'kahlil', 'jubran', 'teacher', 'make', 'mistake', 'name', 'wrote', 'kahlil', 'gibran', 'arrived', 'lebanon', 'still', 'part', 'ottoman', 'empire', 'went', 'gibran', 'kahlil', 'gibran', 'poetry', 'timeless', 'view', 'towards', 'life', 'world', 'large', 'everyone', 'friend', 'one', 'passage', 'thirty-four', 'half', 'say', 'meaningless', 'say', 'half', 'may', 'reach', 'thirty-four', 'used', 'john', 'lennon', 'white', 'album', 'tune', 'called', 'thirty-four', 'julia', 'thirty-four']
A3A0ZK5GTHSCUV##000100039X	['plan', 'buy', 'three', 'copies', 'amazon', 'departing', 'son', 'distant', 'friends', 'last', 'night', 'made', 'mad', 'dash', 'get', 'copy', 'book', 'ten', 'minutes', 'book', 'store', 'closed', 'couldnt', 'find', 'old', 'one', 'trying', 'unsuccessfully', 'weeks', 'send', 'sos', 'lifelong', 'friend', 'whose', 'comforting', 'presence', 'really', 'needed', 'even', 'phone', 'long', 'sunlit', 'walks', 'beautiful', 'neighborhood', 'lined', 'one hundred', 'year', 'old', 'oaks', 'magnolias', 'elms', 'maple', 'trees', 'make', 'feel', 'better', 'home', 'news', 'reporting', 'political', 'ecomonic', 'turmoil', 'going', 'worldwide', 'oscars', 'latter', 'could', 'care', 'less', 'sad', 'loney', 'moment', 'back', 'miami', 'would', 'naturally', 'hit', 'beach', 'watch', 'ocean', 'balcony', 'forget', 'world', 'desperation', 'jumped', 'vehicle', 'hit', 'book', 'store', 'called', 'wisdom', 'mr', 'gibran', 'sipped', 'glass', 'red', 'kicked', 'back', 'couch', 'slowly', 'read', 'aloud', 'blessed', 'passage', 'areas', 'life', 'challenges', 'present', 'dont', 'know', 'book', 'always', 'makes', 'cry', 'beginning', 'smile', 'end', 'little', 'hour', 'id', 'read', 'slowly', 'page', 'felt', 'one hundred', 'better', 'physical', 'inspection', 'would', 'student', 'slackers', 'paradise', 'book', 'report', 'choice', 'dont', 'easily', 'deceived', 'book', 'packs', 'useful', 'information', '50pound', 'college', 'textbook', 'without', 'endless', 'verbage', 'one', 'zero', 'page', 'russian', 'novel', 'small', 'paper', 'good', 'weight', 'quality', 'ones', 'always', 'purchase', 'least', 'print', 'big', 'illustrations', 'done', 'mr', 'gibran', 'simple', 'yet', 'humana', 'divinical', 'words', 'brief', 'powerful', 'comforting', 'idiotproof', 'perfect', 'healing', 'food', 'lovestarved', 'yet', 'attentiondeficit', 'crazy', 'world', 'live', 'first', 'given', 'book', 'friend', 'departing', 'gift', 'seven', 'zero', 'land', 'sea', 'voyage', 'back', 'one thousand, nine hundred and eighty-three', 'hope', 'friend', 'ever', 'need', 'sent', 'book', 'comforting', 'presence']
A38AAPXSJN4C5G##000100039X	['echoing', 'reviews', 'others', 'obvious', 'gibran', 'inspired', 'inspired', 'many', 'great', 'writers', 'ages', 'buddha', 'coehlo', 'countless', 'others', 'depth', 'truth', 'veil', 'simplicity', 'lifted', 'opens', 'mind', 'heart', 'soul', 'universal', 'wisdom', 'hard', 'understand', 'gibran', 'popular', 'day', '1960s', 'covering', 'landscape', 'religion', 'love', 'gibran', 'bubbles', 'deep', 'truths', 'form', 'farewell', 'speech', 'prophet', 'people', 'city', 'sets', 'sail', 'final', 'journey', 'metaphors', 'numerous', 'scale', 'depth', 'exceptional', 'book', 'nearly', 'one hundred', 'pages', 'content', 'readable', 'level', 'rapidly', 'book', 'one', 'bears', 'constant', 'revival', 'renewal', 'well', 'provides', 'reader', 'sweet', 'water', 'wisdom', 'merits', 'frequent', 'draws', 'slake', 'thirst', 'must', 'must', 'read']
AA6C78DHRK962##000100039X	['stumbled', 'onto', 'book', 'opened', 'mind', 'began', 'process', 'becoming', 'aware', 'went', 'across', 'country', 'collect', 'deceased', 'grandmothers', 'belongings', 'one', 'item', 'book', 'opened', 'cover', 'saw', 'grandma', 'lent', 'friends', 'signed', 'one', 'person', 'signed', 'mom', 'died', 'years', 'grandma', 'im', 'going', 'buy', 'little', 'arrow', '4th', 'generation', 'passing']
A263JC385S09O8##000100039X	['read', 'book', 'many', 'years', 'ago', 'book', 'ones', 'book', 'shelf', 'read', 'often', 'takes', 'several', 'readings', 'get', 'heart', 'deep', 'writings', 'philosophy', 'glad', 'replaced', 'one', 'lost']
AFY0BT42DDYZV##000100039X	['days', 'kahlil', 'gibrans', 'prophet', 'often', 'gets', 'dismissed', 'hippie', 'literature', 'yet', 'book', 'bestseller', 'long', '1960s', 'originally', 'published', 'one thousand, nine hundred and twenty-three', 'almost', 'instantly', 'became', 'hit', 'even', 'well', 'great', 'depression', 'today', 'gibrans', 'claim', 'fame', 'third', 'bestselling', 'poet', 'time', 'behind', 'shakespeare', 'lao', 'tzu', 'pretty', 'much', 'entirely', 'based', 'sales', 'book', 'publisher', 'alfred', 'knopf', 'asked', 'audience', 'book', 'flippantly', 'dismissed', 'question', 'must', 'cult', 'retorted', 'yet', 'cult', 'whats', 'incredible', 'theres', 'absolutely', 'marketing', 'hype', 'behind', 'success', 'book', 'gibran', 'long', 'gone', 'political', 'religious', 'commercial', 'enterprise', 'attached', 'name', 'bent', 'winning', 'souls', 'profits', 'gibran', 'estate', 'merely', 'licensing', 'copies', 'year', 'year', 'response', 'demand', 'demand', 'fueled', 'pretty', 'much', 'entirely', 'wordofmouth', 'chance', 'discovery', 'fact', 'twentysix', 'poems', 'book', 'surprising', 'suprassing', 'relevance', 'insight', 'compassion', 'broken', 'several', 'topics', 'love', 'work', 'joy', 'sorrow', 'etc', 'book', 'recounts', 'sermons', 'fictional', 'poet', 'leaving', 'behind', 'gift', 'knowledge', 'leaves', 'homeland', 'first', 'found', 'gibran', 'setting', 'poem', 'children', 'local', 'washington', 'c', 'singers', 'sweet', 'honey', 'rock', 'album', 'breaths', 'children', 'children', 'sons', 'daughters', 'lifes', 'longing', 'come', 'though', 'yet', 'belong', 'time', 'leave', 'college', 'eighteen', 'years', 'living', 'parents', 'roof', 'made', 'restless', 'autonomy', 'poem', 'eloquently', 'expressed', 'everything', 'yearning', 'say', 'hours', 'frustration', 'adolescent', 'angst', 'later', 'proved', 'reference', 'turn', 'times', 'needed', 'confidence', 'live', 'independent', 'fulfilling', 'life', 'still', 'maintaining', 'respect', 'compassion', 'towards', 'parents', 'raised', 'understate', 'say', 'poems', 'book', 'kept', 'grounded', 'sane', 'throughout', 'troubling', 'times', 'life', 'modern', 'lives', 'ever', 'hectic', 'stressful', 'busy', 'wrought', 'drama', 'frustration', 'depression', 'etc', 'knowledge', 'poems', 'brings', 'back', 'middle', 'ground', 'sage', 'wisdom', 'clarity', 'poems', 'often', 'helpful', 'unwinding', 'coming', 'back', 'earth', 'bring', 'back', 'place', 'clarity', 'whcih', 'see', 'life', 'wider', 'perspective', 'though', 'gibran', 'christian', 'despite', 'title', 'conceit', 'book', 'really', 'religious', 'book', 'insight', 'book', 'would', 'applicable', 'life', 'even', 'atheist', 'whats', 'poetry', 'mostly', 'imagistic', 'expect', 'academic', 'poetics', 'gibrans', 'contemporaries', 'eliot', 'pound', 'even', 'frost', 'written', 'aim', 'accessible', 'immediate', 'reader', 'rely', 'mostly', 'clear', 'metaphors', 'vivid', 'imagery', 'copies', 'prophet', 'hard', 'come', 'perhaps', 'check', 'books', 'table', 'contexts', 'either', 'using', 'amazons', 'search', 'inside', 'feature', 'local', 'bookstore', 'see', 'addresses', 'problem', 'issue', 'dealing', 'thats', 'good', 'place', 'start', 'chances', 'find', 'something', 'speaks', 'level']
A2TBX999AZ6Z7U##000100039X	['loved', 'book', 'forty', 'years', 'written', 'version', 'audio', 'richard', 'harris', 'narrating', 'believe', 'orchestral', 'accompaniment', 'new', 'format', 'increases', 'accessibility']
A11TYILTAFKPR3##000100039X	['gibran', 'first', 'introduced', 'definite', 'doubts', 'work', 'would', 'ordinary', 'grab', 'dictionary', 'sort', 'read', 'first', 'open', 'sections', 'apply', 'listen', 'words', 'roll', 'tongue', 'dance', 'ears', 'well', 'shock', 'word', 'yes', 'ideals', 'beliefs', 'expresses', 'prophet', 'may', 'differ', 'anything', 'new', 'far', 'philosophy', 'concerned', 'perfect', 'blend', 'brilliant', 'poetry', 'simple', 'philosophy', 'come', 'together', 'make', 'something', 'indeed', 'unique', 'ive', 'purchased', 'countless', 'copies', 'ones', 'know', 'love', 'understand', 'words', 'nothing', 'else', 'kahlils', 'work', 'labeled', 'truly', 'literary', 'work', 'art']
A308E1C7MU3462##000100039X	['kahlil', 'gibran', 'touchs', 'heart', 'soul', 'mind', 'beautiful', 'words', 'comfort', 'guide', 'people', 'would', 'read', 'work', 'call', 'work', 'wonderful', 'writing', 'publisher', 'many', 'seem', 'days', 'get', 'artisticand', 'print', 'faintly', 'letters', 'pale', 'grey', 'difficult', 'read', 'isnt', 'writing', 'publisher', 'fault', 'printers', 'realize', 'entire', 'purpose', 'printed', 'word', 'isto', 'let', 'people', 'read']
AAEP8YFERQ8FC##000100039X	['prophet', 'vivid', 'yet', 'dense', 'book', 'speaks', 'sort', 'wisdom', 'delight', 'wisdom', 'understand', 'illustrations', 'done', 'author', 'nice']
A2BQZRA2P81BQG##000100039X	['language', 'poetic', 'poetry', 'works', 'prose', 'poetry', 'fact', 'best', 'english', 'probably', 'gibran', 'somewhat', 'mimics', 'poetry', 'king', 'james', 'version', 'phrases', 'turns', 'images', 'brilliant', 'said', 'point', 'book', 'nice', 'things', 'religion', 'deeds', 'reflections', 'separate', 'faith', 'actions', 'spread', 'hours', 'saying', 'god', 'soul', 'body', 'good', 'point', 'several', 'nuggets', 'tell', 'hippieset', 'loved', 'book', 'spirituality', 'devoid', 'religion', 'namely', 'book', 'make', 'feel', 'cosmic', 'without', 'pesky', 'christian', 'morality', 'bit', 'quoted', 'followed', 'wears', 'morality', 'best', 'garment', 'better', 'naked', 'ah', 'see', 'morals', 'get', 'crime', 'punishment', 'get', 'takes', 'village', 'gem', 'single', 'leaf', 'turns', 'yellow', 'silent', 'knowledge', 'whole', 'tree', 'wrongdoer', 'cannot', 'wrong', 'without', 'hidden', 'see', 'crime', 'fault', 'criminal', 'fault', 'society', 'righteous', 'guilty', 'deeds', 'wicked', 'yea', 'guilty', 'oftentimes', 'victim', 'injured', 'see', 'selfrighteous', 'rich', 'folk', 'didnt', 'oppress', 'meek', 'poor', 'folk', 'wouldnt', 'commit', 'crime', 'wonder', 'injured', 'rape', 'victim', 'victimized', 'guilty', 'rapist', 'generally', 'twin', 'credos', 'prophet', 'one', 'path', 'god', 'right', 'path', 'two', 'feels', 'good', 'one', 'thus', 'pluralistic', 'relativism', 'lines', 'like', 'say', 'found', 'truth', 'rather', 'found', 'truth', 'say', 'found', 'path', 'soul', 'say', 'rather', 'met', 'soul', 'walking', 'upon', 'path', 'forget', 'jesus', 'said', 'way', 'truth', 'life', 'man', 'cometh', 'unto', 'father', 'john', 'fourteen', 'six', 'way', 'many', 'willfully', 'ignore', 'jesus', 'said', 'unecumenical', 'things', 'like', 'hippiejesus', 'thinks', 'many', 'paths', 'god', 'whole', 'one', 'source', 'many', 'wells', 'philosophy', 'dont', 'believe', 'think', 'folks', 'jesus', 'seminar', 'blackballed', 'verse', 'john', 'fourteen', 'six', 'great', 'loving', 'hippiejesus', 'believes', 'everyone', 'comes', 'god', 'way', 'would', 'never', 'say', 'blackball', 'last', 'quotation', 'wasnt', 'actual', 'quote', 'way', 'two', 'though', 'nature', 'good', 'evil', 'chapter', 'tempered', 'sortof', 'love', 'thy', 'neighbor', 'philosophy', 'still', 'defines', 'good', 'following', 'judaeochristian', 'morals', 'even', 'unto', 'others', 'prescription', 'good', 'one', 'feels', 'good', 'sure', 'gibran', 'later', 'seems', 'warn', 'unbridled', 'pleasureseeking', 'pleasure', 'freedomsong', 'freedom', 'blossoming', 'desires', 'fruit', 'later', 'however', 'hedonism', 'considered', 'path', 'truth', 'god', 'youth', 'seek', 'pleasure', 'judged', 'rebuked', 'would', 'judge', 'rebuke', 'would', 'seek', 'thus', 'paradox', 'liberalism', 'prophet', 'rebukes', 'rebuking', 'hedons', 'amongst', 'path', 'wrong', 'tell', 'wrong', 'ah', 'relativism', 'problem', 'unchecked', 'hedonism', 'good', 'one', 'prefer', 'mankind', 'always', 'finds', 'inner', 'reasoning', 'justify', 'evil', 'actions', 'man', 'always', 'finds', 'way', 'make', 'pleasureatanycost', 'devoid', 'anything', 'else', 'god', 'dont', 'want', 'seem', 'stick', 'mud', 'prude', 'overmoralizing', 'selfrighteous', 'christian', 'christian', 'hedon', 'sometimes', 'get', 'wheat', 'chaff', 'prophet', 'much', 'good', 'artfully', 'written', 'gibrans', 'thoughts', 'even', 'profound', 'still', 'much', 'bad', 'still', 'shuck', 'ear', 'speak', 'sometimes', 'must', 'take', 'wrong', 'path', 'leads', 'right', 'path', 'one', 'right', 'path', 'several', 'gibran', 'never', 'seems', 'say', 'since', 'lebanese', 'christian', 'find', 'sad', 'much', 'lead', 'astray', 'hold', 'gibran', 'prophet', 'inspired', 'numerous', 'imitations', 'lesserpoetic', 'talent', 'sad', 'purveyances', 'even', 'fewer', 'truths', 'yes', 'speaking', 'amongst', 'others', 'trite', 'inane', 'cacophonies', 'paulo', 'coelho', 'reviewers', 'readers', 'think', 'prophet', 'poetic', 'enlightening', 'cosmically', 'spiritual', 'tome', 'time', 'try', 'reading', 'psalms', 'kjv', 'open', 'mind', 'yes', 'invented', 'word', 'hedon', 'hedonist', 'sounds', 'like', 'philosophical', 'school', 'epicurean', 'latter', 'aesthete', 'lets', 'say', 'hedon', 'pleasureseeker', 'without', 'philosophy', 'hedon', 'unsophisticate', 'probably', 'made', 'word']
A25P6DY6ARTCGZ##000100039X	['book', 'almost', 'kahlil', 'gibran', 'took', 'pains', 'joys', 'millions', 'people', 'somehow', 'managed', 'encapsulate', 'wonders', 'one', 'book', 'unique', 'manner', 'gibran', 'explored', 'every', 'facet', 'human', 'existence', 'although', 'book', 'sacred', 'charm', 'universal', 'appeal', 'allow', 'anyone', 'religious', 'persuassion', 'enjoy', 'gem', 'book', 'wouldnt', 'surprised', 'hundred', 'years', 'theologians', 'unearth', 'book', 'conclude', 'bible', 'times']
A1DQYPYI53ABM##000100039X	['purchased', 'many', 'past', 'like', '1970safter', 'received', 'one', 'gift', 'recommend', 'ages']
A19VIL7MNAWHAA##000100039X	['kahlil', 'gibran', 'wonderful', 'poet', 'philosopher', 'meshes', 'bible', 'prose', 'spiritual', 'read']
AIHEMBMETF74K##000100039X	['residing', 'mind', 'words', 'true', 'poet', 'given', 'book', 'prophet', 'best', 'friend', 'young', 'followed', 'life', 'filled', 'emotions', 'practical', 'thought', 'needed', 'guide', 'smooth', 'rough', 'waters', 'life', 'gave', 'copy', 'kahil', 'gibrans', 'book', 'young', 'lady', 'hope', 'enjoy', 'rest', 'life', 'thank', 'amazon', 'wonderful', 'work', 'art', 'available']
A1SP45I55GQIIE##000100039X	['certainly', 'words', 'kahlil', 'gibran', 'eternally', 'present', 'divine', 'wisdom', 'told', 'words', 'source', 'sources', 'ready', 'receive', 'divine', 'wisdom', 'destined', 'read', 'know', 'meaning', 'behind', 'meanings', 'words', 'one', 'five', 'valued', 'books', 'keep', 'refering', 'solace', 'peace', 'writing', 'rather', 'instrument', 'write', 'book', 'kahlil', 'gibran', 'must', 'reached', 'original', 'source', 'knowledge', 'wisdom', 'available', 'humankind', 'gibrans', 'book', 'music', 'poetry', 'wisdom', 'truth', 'time', 'salute', 'kahlil', 'gibran', 'giving', 'us', 'quot', 'prophet', 'quot']
A2ZB1G1KUE6OS6##000100039X	['evidently', 'misread', 'writeup', 'thought', 'hardback', 'cheap', 'paperback', 'got', 'present', 'couldnt', 'send', 'back', 'im', 'dissapointed', 'cost']
A1XLZQ205ZAC7L##000100039X	['five', 'stars', 'book', 'would', 'surely', 'deserve', 'book', 'paradigm', 'wisdom', 'humility', 'grace', 'favorite', 'book', 'shelf', 'would', 'recommend', 'book', 'anyone', 'truly', 'gibran', 'religion', 'prophet', 'would', 'bible', 'never', 'inspiration', 'hit', 'velocity', 'reading', 'book']
A1T9MNWGNBWGUT##000100039X	['helped', 'replace', 'many', 'dysfunctional', 'premises', 'sociopathic', 'parents', 'modeled', 'book', 'popularity', 'continues', 'grow', 'phenomenal', 'rates', 'buy', 'version', 'since', 'id', 'lost', 'original', 'classic', 'one', 'certainly', 'need', 'half', 'price', 'book', 'stores', 'ca', 'got', 'spoiled', 'thirty-four', 'dallas', 'alone']
A3UJJGY799F76I##000100039X	['given', 'book', 'writer', 'friend', 'called', 'quot', 'beautiful', 'book', 'ive', 'ever', 'read', 'quot', 'since', 'similar', 'literary', 'tastes', 'inclined', 'read', 'little', 'book', 'written', 'rich', 'colorful', 'deep', 'wise', 'poetic', 'style', 'full', 'moving', 'impressive', 'spiritual', 'phrases', 'messages', 'ive', 'ever', 'read', 'written', 'one thousand, nine hundred and twenty-three', 'poetry', 'wisdom', 'timeless', 'david', 'rehakauthor', 'quot', 'poems', 'bleeding', 'heart', 'quot']
A9WX8DK93SN5##000100039X	['amin', 'rihani', 'described', 'friend', 'gibran', 'gibrans', 'style', 'writing', 'thirty-four', 'mawkish', 'sentimentalism', 'thirty-four', 'yes', 'sentimentalism', 'gibran', 'americans', 'taste', 'guy', 'pasty', 'stomach']
A34IJ03LO5KT1W##000100039X	['prophet', 'poetic', 'aspects', 'means', 'viewing', 'life', 'kahlil', 'gibran', 'able', 'draw', 'various', 'aspects', 'life', 'compile', 'take', 'senses', 'new', 'appreciable']
